"1"," 11.03408"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""excess"""
"1","
"
"0","summary <- sapply (X, summaryFull) #this line has a problem."
"0","summarytable <- t(summary)"
"0","colnames(summarytable) <- c(""N"",	""Mean"",	""Median"",	""10% Trimmed Mean"",	""Geometric Mean"",	""Skew"",	""Kurtosis"",	""Min"",	""Max"",	""Range"",	""1st Quartile"",	""3rd Quartile"",	""Standard Deviation"",	""Geometric SD"",	""Interquartile Range"",	""Median Absolute Deviation"",	""Coefficient of Variation"")"
"2","Errore in dimnames(x) <- dn : 
  la lunghezza di 'dimnames' [2] non corrisponde con l'estensione dell'array
"
