"1"," 289.1"
"1","
 [5,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [6,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [7,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [8,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [9,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1","     "
"1"," [,52]"
"1"," [,53]"
"1"," [,54]"
"1"," [,55]"
"1"," [,56]"
"1"," [,57]"
"1"," [,58]"
"1"," [,59]"
"1"," [,60]"
"1"," [,61]"
"1"," [,62]"
"1"," [,63]"
"1"," [,64]"
"1"," [,65]"
"1"," [,66]"
"1"," [,67]"
"1"," [,68]"
"1","
 [1,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [2,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [3,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [4,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [5,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [6,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [7,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [8,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [9,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1","     "
"1"," [,69]"
"1"," [,70]"
"1"," [,71]"
"1"," [,72]"
"1"," [,73]"
"1"," [,74]"
"1"," [,75]"
"1"," [,76]"
"1"," [,77]"
"1"," [,78]"
"1"," [,79]"
"1"," [,80]"
"1"," [,81]"
"1"," [,82]"
"1"," [,83]"
"1"," [,84]"
"1"," [,85]"
"1","
 [1,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [2,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [3,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [4,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [5,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [6,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [7,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [8,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [9,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1","     "
"1"," [,86]"
"1"," [,87]"
"1"," [,88]"
"1"," [,89]"
"1"," [,90]"
"1"," [,91]"
"1"," [,92]"
"1"," [,93]"
"1"," [,94]"
"1"," [,95]"
"1"," [,96]"
"1"," [,97]"
"1"," [,98]"
"1"," [,99]"
"1"," [,100]"
"1"," [,101]"
"1","
 [1,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","  289.1"
"1","  289.1"
"1","
 [2,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","  289.1"
"1","  289.1"
"1","
 [3,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","  289.1"
"1","  289.1"
"1","
 [4,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","  289.1"
"1","  289.1"
"1","
 [5,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","  289.1"
"1","  289.1"
"1","
 [6,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","  289.1"
"1","  289.1"
"1","
 [7,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","  289.1"
"1","  289.1"
"1","
 [8,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","  289.1"
"1","  289.1"
"1","
 [9,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","  289.1"
"1","  289.1"
"1","
"
"1"," [ raggiunto getOption(""max.print"") -- omessa 1 riga ]
"
"0","a=1/nu  #alternative code "
"0","b=1/nu "
"0","h=Time/N"
"0","Time=(0:N)*Time/N"
"0","X=rep(0, N+1) #Check!X=rep(0,Time+1)"
"0","I=rep(0,TRUE)"
"0","X[1]=S0 "
"0",""
"0","VGexp_paths<-matrix(nrow = nsim, ncol=N)"
"0",""
"0","for(i in 1:nsim){"
"0","  for (j in 1:N) {"
"0","    I[j]=rgamma(1,a*h,b) "
"0","    X[j+1]=X[j]*exp(theta*I[j]+sigma*sqrt(I[j])*rnorm(1))#*exp((r-q)*h) ###Here I added the dividend yield q"
"0","    VGexp_paths[i,j]<-X[j+1]"
"0","  }"
"0","}"
"0",""
"0","VGexp_paths<-cbind((matrix(S0, nrow=nsim, ncol=1)),VGexp_paths)"
"0","VGexp_paths %>% t() %>% quickplot(facet_wrap = F)"
