"1"," ""Llh:  7.94920349445963E+02; Pars:  5.721287E-01,  4.818714E-02,  1.768394E-02, -3.403046E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.58327742489094E+02; Pars:  5.728043E-01,  2.182134E-02,  1.770482E-02, -1.120520E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  8.46023249237810E+02; Pars:  5.780090E-01,  3.556336E-02,  1.786569E-02, -5.208287E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.71174583499044E+02; Pars:  5.760612E-01,  2.104892E-02,  1.780549E-02, -2.744208E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.22001804720027E+02; Pars:  5.770724E-01, -9.138607E-03,  1.783674E-02, -2.515842E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02723881964918E+03; Pars:  5.738684E-01,  1.408135E-02,  1.773771E-02, -9.032860E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.60356740210576E+02; Pars:  5.727166E-01, -1.184997E-02,  1.770211E-02,  2.292565E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02893721129305E+03; Pars:  5.752232E-01,  1.282419E-02,  1.777959E-02, -1.485015E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02754260509172E+03; Pars:  5.755833E-01, -5.510982E-03,  1.779072E-02,  1.607785E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05056790644971E+03; Pars:  5.751541E-01, -6.128986E-04,  1.777745E-02, -1.052376E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.01336126047425E+03; Pars:  5.741930E-01, -1.097237E-02,  1.774775E-02,  1.432396E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05135729471294E+03; Pars:  5.749655E-01,  6.875053E-03,  1.777162E-02, -7.556621E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06224261775313E+03; Pars:  3.789819E-01,  3.131077E-03,  2.189503E-02, -4.304499E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05172064961447E+03; Pars:  2.678524E-01,  3.977192E-03,  2.606097E-02, -6.456748E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04885725140863E+03; Pars:  5.006535E-01,  3.977192E-03,  2.606097E-02, -6.456748E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05944941088709E+03; Pars:  5.004900E-01,  3.342606E-03,  2.286951E-02, -4.842561E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04875834432814E+03; Pars:  4.060025E-01,  8.006690E-03,  2.569627E-02, -7.299465E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06043509493777E+03; Pars:  5.271938E-01,  1.541999E-03,  1.949259E-02, -2.614148E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04583463599234E+03; Pars:  3.888977E-01, -2.147788E-03,  2.692054E-02,  1.676018E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06107651171433E+03; Pars:  5.214230E-01,  4.619343E-03,  1.971588E-02, -5.248462E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06402642312397E+03; Pars:  4.560149E-01,  2.023027E-03,  1.942378E-02, -1.240993E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05949123515358E+03; Pars:  4.352822E-01,  1.363238E-03,  1.790079E-02,  5.597907E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06298051781933E+03; Pars:  4.026323E-01,  4.064149E-03,  2.274851E-02, -2.782829E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06430787243110E+03; Pars:  4.306991E-01,  3.433611E-03,  2.188679E-02, -2.740659E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06116584022997E+03; Pars:  3.699820E-01,  3.939391E-04,  2.369678E-02,  1.105386E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06366192103968E+03; Pars:  4.031188E-01,  1.450290E-03,  2.263190E-02, -4.830756E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06162915607617E+03; Pars:  3.464434E-01,  3.580155E-03,  1.957228E-02, -4.384613E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06414635306192E+03; Pars:  3.797228E-01,  3.044828E-03,  2.047711E-02, -3.288460E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06464355044869E+03; Pars:  4.575177E-01,  1.844801E-03,  2.027250E-02,  4.279051E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05979495181767E+03; Pars:  5.026927E-01,  1.201663E-03,  1.950690E-02,  2.794107E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06162416957610E+03; Pars:  4.582272E-01,  3.722844E-03,  1.856200E-02, -2.938028E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06506932987533E+03; Pars:  4.162411E-01,  2.018428E-03,  2.153759E-02, -1.096814E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06357100692212E+03; Pars:  3.870060E-01,  3.147807E-03,  2.277423E-02, -2.108020E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06507219357332E+03; Pars:  4.376871E-01,  2.304222E-03,  2.021209E-02, -1.457750E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06385072090940E+03; Pars:  4.989748E-01,  1.755703E-03,  2.146250E-02,  8.548013E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06510589998909E+03; Pars:  4.065554E-01,  2.722547E-03,  2.071913E-02, -2.252644E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06405968085529E+03; Pars:  4.274095E-01,  1.011388E-03,  1.953716E-02,  5.510071E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06512811669986E+03; Pars:  4.298744E-01,  2.828055E-03,  2.127414E-02, -1.917742E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06330474610898E+03; Pars:  3.900112E-01,  3.091825E-03,  2.160770E-02, -3.790380E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06532646707614E+03; Pars:  4.396177E-01,  2.156557E-03,  2.059836E-02, -6.266662E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06476219897631E+03; Pars:  4.405600E-01,  2.987262E-03,  1.989009E-02, -2.030588E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06530135407997E+03; Pars:  4.221920E-01,  2.260637E-03,  2.111334E-02, -1.330257E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06504111928310E+03; Pars:  4.114902E-01,  2.679676E-03,  2.166183E-02, -1.605905E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06528511753112E+03; Pars:  4.309855E-01,  2.398086E-03,  2.056517E-02, -1.494789E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06514133335116E+03; Pars:  4.561157E-01,  2.099121E-03,  2.105307E-02, -4.320826E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06530827750753E+03; Pars:  4.431861E-01,  2.254977E-03,  2.096908E-02, -8.872231E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06517599157693E+03; Pars:  4.380014E-01,  1.707073E-03,  2.035629E-02, -2.517254E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06533227244917E+03; Pars:  4.359553E-01,  1.987319E-03,  2.058197E-02, -6.682296E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06521060833225E+03; Pars:  4.393838E-01,  1.931659E-03,  2.106666E-02, -2.613993E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06536015320585E+03; Pars:  4.330699E-01,  2.281479E-03,  2.068941E-02, -1.186441E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06509718049329E+03; Pars:  4.542769E-01,  2.079529E-03,  2.031265E-02, -3.540230E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06536992263909E+03; Pars:  4.299943E-01,  2.215360E-03,  2.091026E-02, -1.086199E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06533356281104E+03; Pars:  4.262680E-01,  2.065380E-03,  2.042369E-02, -8.965448E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06536705896989E+03; Pars:  4.304360E-01,  2.112780E-03,  2.055869E-02, -8.942144E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06530170736490E+03; Pars:  4.252168E-01,  2.141911E-03,  2.077124E-02, -1.290876E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06536579752160E+03; Pars:  4.359724E-01,  2.152896E-03,  2.064144E-02, -7.927186E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06538118785773E+03; Pars:  4.287974E-01,  2.393939E-03,  2.081778E-02, -1.311557E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06533409303751E+03; Pars:  4.252626E-01,  2.597248E-03,  2.093670E-02, -1.633220E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540475707084E+03; Pars:  4.295198E-01,  2.156008E-03,  2.077383E-02, -8.559029E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540575337822E+03; Pars:  4.277557E-01,  2.093272E-03,  2.081617E-02, -6.906336E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06539477641956E+03; Pars:  4.226206E-01,  2.254779E-03,  2.091005E-02, -1.198583E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540303097153E+03; Pars:  4.259197E-01,  2.229308E-03,  2.084257E-02, -1.097117E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06533830584418E+03; Pars:  4.258048E-01,  2.353160E-03,  2.113866E-02, -1.198539E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06539643880900E+03; Pars:  4.292735E-01,  2.172875E-03,  2.070217E-02, -9.702954E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06542643889493E+03; Pars:  4.258849E-01,  2.229337E-03,  2.067959E-02, -9.486028E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06542393186242E+03; Pars:  4.238449E-01,  2.236325E-03,  2.056521E-02, -8.798050E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06539711831493E+03; Pars:  4.256207E-01,  1.968458E-03,  2.070239E-02, -5.417676E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06541359480209E+03; Pars:  4.264127E-01,  2.074828E-03,  2.073118E-02, -7.342149E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06543300078455E+03; Pars:  4.237296E-01,  2.140498E-03,  2.083258E-02, -7.649887E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06543336081311E+03; Pars:  4.209846E-01,  2.124310E-03,  2.089808E-02, -6.623354E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06538509387570E+03; Pars:  4.245848E-01,  2.031565E-03,  2.071979E-02, -4.207764E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06542289342609E+03; Pars:  4.255856E-01,  2.179873E-03,  2.081181E-02, -9.280318E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06544907158221E+03; Pars:  4.216886E-01,  2.210901E-03,  2.074389E-02, -9.459589E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06545776174037E+03; Pars:  4.186874E-01,  2.269716E-03,  2.070785E-02, -1.073622E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06546451013172E+03; Pars:  4.191674E-01,  2.326790E-03,  2.081722E-02, -1.072081E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06547215033816E+03; Pars:  4.155911E-01,  2.452770E-03,  2.086037E-02, -1.241014E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06549238453873E+03; Pars:  4.150213E-01,  2.358194E-03,  2.076074E-02, -1.034755E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06551600671339E+03; Pars:  4.098379E-01,  2.447354E-03,  2.073526E-02, -1.088117E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06552104192054E+03; Pars:  4.068413E-01,  2.417738E-03,  2.092159E-02, -1.083941E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06553609879916E+03; Pars:  3.976412E-01,  2.511939E-03,  2.104364E-02, -1.151610E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06549938617007E+03; Pars:  4.000034E-01,  2.716580E-03,  2.077482E-02, -1.614845E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06551577551383E+03; Pars:  4.051486E-01,  2.568513E-03,  2.080557E-02, -1.376718E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06552359617057E+03; Pars:  3.956417E-01,  2.720573E-03,  2.101508E-02, -1.355108E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06552969334922E+03; Pars:  4.012814E-01,  2.607858E-03,  2.093785E-02, -1.284736E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06557990141439E+03; Pars:  3.916672E-01,  2.615062E-03,  2.090013E-02, -1.209576E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06560727468411E+03; Pars:  3.802268E-01,  2.696207E-03,  2.092004E-02, -1.193857E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06555564038931E+03; Pars:  3.892095E-01,  2.563167E-03,  2.101275E-02, -9.824419E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06556375225691E+03; Pars:  3.931345E-01,  2.564503E-03,  2.096076E-02, -1.081011E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06554377655468E+03; Pars:  3.768340E-01,  2.742900E-03,  2.119834E-02, -1.267491E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06556372679824E+03; Pars:  3.848270E-01,  2.669013E-03,  2.108161E-02, -1.222647E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06559639903850E+03; Pars:  3.768959E-01,  2.612973E-03,  2.106518E-02, -1.039827E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06558786502486E+03; Pars:  3.828497E-01,  2.611695E-03,  2.103327E-02, -1.101054E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06560096835599E+03; Pars:  3.702917E-01,  2.759410E-03,  2.096999E-02, -1.117061E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06559890627175E+03; Pars:  3.769475E-01,  2.697542E-03,  2.098838E-02, -1.125698E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06560909237625E+03; Pars:  3.753263E-01,  2.647534E-03,  2.087675E-02, -9.932310E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06559615741604E+03; Pars:  3.706643E-01,  2.636794E-03,  2.077507E-02, -8.785230E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06562335773192E+03; Pars:  3.589777E-01,  2.793559E-03,  2.095499E-02, -1.090977E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06560778279419E+03; Pars:  3.430288E-01,  2.908086E-03,  2.095210E-02, -1.095960E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06560252214033E+03; Pars:  3.654351E-01,  2.835381E-03,  2.079651E-02, -1.157737E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06561294222117E+03; Pars:  3.682672E-01,  2.779779E-03,  2.086335E-02, -1.128259E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06563106287211E+03; Pars:  3.709344E-01,  2.699130E-03,  2.083772E-02, -1.086101E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06563818278353E+03; Pars:  3.712562E-01,  2.668990E-03,  2.077189E-02, -1.070621E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06561150094442E+03; Pars:  3.569553E-01,  2.748723E-03,  2.081338E-02, -9.476870E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06562239901825E+03; Pars:  3.626362E-01,  2.735594E-03,  2.083999E-02, -1.009230E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06563710536418E+03; Pars:  3.554501E-01,  2.841427E-03,  2.083817E-02, -1.156313E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06563405891161E+03; Pars:  3.603182E-01,  2.792954E-03,  2.084781E-02, -1.115542E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06565526160615E+03; Pars:  3.559037E-01,  2.740006E-03,  2.083897E-02, -1.035311E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06567302369968E+03; Pars:  3.498784E-01,  2.720119E-03,  2.082679E-02, -9.888369E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06567163909287E+03; Pars:  3.550156E-01,  2.776453E-03,  2.085571E-02, -1.144144E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06566044434104E+03; Pars:  3.569056E-01,  2.766238E-03,  2.085178E-02, -1.110416E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06567269114529E+03; Pars:  3.566490E-01,  2.709936E-03,  2.069208E-02, -1.088980E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06566840334744E+03; Pars:  3.572298E-01,  2.730842E-03,  2.075749E-02, -1.089480E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06568787283693E+03; Pars:  3.607955E-01,  2.596321E-03,  2.073500E-02, -9.899789E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06569495892659E+03; Pars:  3.634982E-01,  2.473768E-03,  2.068361E-02, -9.068120E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06572638487465E+03; Pars:  3.418064E-01,  2.671148E-03,  2.075692E-02, -9.937656E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06575753723477E+03; Pars:  3.279694E-01,  2.672227E-03,  2.074944E-02, -9.553378E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06572011250989E+03; Pars:  3.435576E-01,  2.511572E-03,  2.062075E-02, -8.258391E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06571786705887E+03; Pars:  3.463869E-01,  2.577792E-03,  2.067924E-02, -9.054155E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576144163283E+03; Pars:  3.356488E-01,  2.478907E-03,  2.074797E-02, -7.494325E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06578975868680E+03; Pars:  3.256171E-01,  2.363393E-03,  2.077597E-02, -5.796585E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06578681362735E+03; Pars:  3.300684E-01,  2.290362E-03,  2.058861E-02, -6.449868E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06577463328937E+03; Pars:  3.349132E-01,  2.397801E-03,  2.064790E-02, -7.309493E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06580345090879E+03; Pars:  3.027400E-01,  2.445009E-03,  2.068346E-02, -5.960991E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06578810550804E+03; Pars:  2.762826E-01,  2.430629E-03,  2.068339E-02, -4.407427E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06585461679376E+03; Pars:  3.006822E-01,  2.373924E-03,  2.077804E-02, -5.622020E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06589340887368E+03; Pars:  2.812948E-01,  2.305099E-03,  2.085713E-02, -4.303834E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06584885155413E+03; Pars:  2.917011E-01,  2.029704E-03,  2.070268E-02, -1.702261E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06584841659793E+03; Pars:  3.003737E-01,  2.190335E-03,  2.071436E-02, -3.665040E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06582710468851E+03; Pars:  2.724798E-01,  2.281241E-03,  2.092213E-02, -2.431967E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06584621661570E+03; Pars:  2.858589E-01,  2.283521E-03,  2.083825E-02, -3.436443E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06587930409939E+03; Pars:  2.587936E-01,  2.168274E-03,  2.076450E-02, -1.905179E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06587361752661E+03; Pars:  2.740892E-01,  2.217054E-03,  2.076737E-02, -2.878031E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06590383696183E+03; Pars:  2.573551E-01,  1.948290E-03,  2.089819E-02,  2.871329E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06588700310883E+03; Pars:  2.372817E-01,  1.699931E-03,  2.100638E-02,  3.411195E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06592050331635E+03; Pars:  2.586075E-01,  1.942162E-03,  2.077277E-02, -3.756279E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06592865807735E+03; Pars:  2.459721E-01,  1.771483E-03,  2.074011E-02,  1.154779E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06594594280970E+03; Pars:  2.327174E-01,  2.066869E-03,  2.092768E-02, -6.812892E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06594161282580E+03; Pars:  2.078616E-01,  2.085451E-03,  2.104110E-02, -1.708034E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06597091482605E+03; Pars:  2.487432E-01,  1.877597E-03,  2.094721E-02,  1.335739E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06598675455663E+03; Pars:  2.438653E-01,  1.732259E-03,  2.103917E-02,  1.152950E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06591309527716E+03; Pars:  2.130772E-01,  1.454351E-03,  2.094499E-02,  5.260620E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06594765690872E+03; Pars:  2.283985E-01,  1.667038E-03,  2.092299E-02,  2.869507E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06601199298936E+03; Pars:  2.194049E-01,  1.670534E-03,  2.091624E-02,  1.960841E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06603899998030E+03; Pars:  2.025830E-01,  1.531656E-03,  2.092528E-02,  2.797695E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06602019050716E+03; Pars:  2.083300E-01,  1.727428E-03,  2.116953E-02,  1.914652E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06601449398932E+03; Pars:  2.171627E-01,  1.738442E-03,  2.106135E-02,  1.724684E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06596968320026E+03; Pars:  2.083388E-01,  1.262321E-03,  2.110067E-02,  5.048691E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06600365319830E+03; Pars:  2.141829E-01,  1.463458E-03,  2.105729E-02,  3.616196E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06607348100171E+03; Pars:  2.055662E-01,  1.560362E-03,  2.117303E-02,  1.871240E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06609594644063E+03; Pars:  1.950208E-01,  1.507024E-03,  2.129917E-02,  1.372106E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06608348272178E+03; Pars:  1.721711E-01,  1.382524E-03,  2.118582E-02,  3.697374E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06607513710213E+03; Pars:  1.878268E-01,  1.469958E-03,  2.114906E-02,  3.061268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06612912775171E+03; Pars:  1.757572E-01,  1.610858E-03,  2.123209E-02,  1.274718E-04"""
"1","
"
"1","[1]"
